Date,Phase,Planned Task,Status,Notes
2025-06-10,Python & Math for ML,,,
2025-06-11,Python & Math for ML,,,
2025-06-12,Python & Math for ML,,,
2025-06-13,Python & Math for ML,,,
2025-06-14,Python & Math for ML,,,
2025-06-15,Python & Math for ML,,,
2025-06-16,Python & Math for ML,,,
2025-06-17,Python & Math for ML,,,
2025-06-18,Python & Math for ML,,,
2025-06-19,Python & Math for ML,,,
2025-06-20,Python & Math for ML,,,
2025-06-21,Python & Math for ML,,,
2025-06-22,Python & Math for ML,,,
2025-06-23,Python & Math for ML,,,
2025-06-24,Python & Math for ML,,,
2025-06-25,Python & Math for ML,,,
2025-06-26,Python & Math for ML,,,
2025-06-27,Python & Math for ML,,,
2025-06-28,Python & Math for ML,,,
2025-06-29,Python & Math for ML,,,
2025-06-30,Python & Math for ML,,,
2025-07-01,Python & Math for ML,,,
2025-07-02,Python & Math for ML,,,
2025-07-03,Python & Math for ML,,,
2025-07-04,Python & Math for ML,,,
2025-07-05,Python & Math for ML,,,
2025-07-06,Python & Math for ML,,,
2025-07-07,Python & Math for ML,,,
2025-07-08,Python & Math for ML,,,
2025-07-09,Python & Math for ML,,,
2025-07-10,Machine Learning Fundamentals,,,
2025-07-11,Machine Learning Fundamentals,,,
2025-07-12,Machine Learning Fundamentals,,,
2025-07-13,Machine Learning Fundamentals,,,
2025-07-14,Machine Learning Fundamentals,,,
2025-07-15,Machine Learning Fundamentals,,,
2025-07-16,Machine Learning Fundamentals,,,
2025-07-17,Machine Learning Fundamentals,,,
2025-07-18,Machine Learning Fundamentals,,,
2025-07-19,Machine Learning Fundamentals,,,
2025-07-20,Machine Learning Fundamentals,,,
2025-07-21,Machine Learning Fundamentals,,,
2025-07-22,Machine Learning Fundamentals,,,
2025-07-23,Machine Learning Fundamentals,,,
2025-07-24,Machine Learning Fundamentals,,,
2025-07-25,Machine Learning Fundamentals,,,
2025-07-26,Machine Learning Fundamentals,,,
2025-07-27,Machine Learning Fundamentals,,,
2025-07-28,Machine Learning Fundamentals,,,
2025-07-29,Machine Learning Fundamentals,,,
2025-07-30,Machine Learning Fundamentals,,,
2025-07-31,Machine Learning Fundamentals,,,
2025-08-01,Machine Learning Fundamentals,,,
2025-08-02,Machine Learning Fundamentals,,,
2025-08-03,Machine Learning Fundamentals,,,
2025-08-04,Machine Learning Fundamentals,,,
2025-08-05,Machine Learning Fundamentals,,,
2025-08-06,Machine Learning Fundamentals,,,
2025-08-07,Machine Learning Fundamentals,,,
2025-08-08,Machine Learning Fundamentals,,,
2025-08-09,Deep Learning Foundations,,,
2025-08-10,Deep Learning Foundations,,,
2025-08-11,Deep Learning Foundations,,,
2025-08-12,Deep Learning Foundations,,,
2025-08-13,Deep Learning Foundations,,,
2025-08-14,Deep Learning Foundations,,,
2025-08-15,Deep Learning Foundations,,,
2025-08-16,Deep Learning Foundations,,,
2025-08-17,Deep Learning Foundations,,,
2025-08-18,Deep Learning Foundations,,,
2025-08-19,Deep Learning Foundations,,,
2025-08-20,Deep Learning Foundations,,,
2025-08-21,Deep Learning Foundations,,,
2025-08-22,Deep Learning Foundations,,,
2025-08-23,Deep Learning Foundations,,,
2025-08-24,Deep Learning Foundations,,,
2025-08-25,Deep Learning Foundations,,,
2025-08-26,Deep Learning Foundations,,,
2025-08-27,Deep Learning Foundations,,,
2025-08-28,Deep Learning Foundations,,,
2025-08-29,Deep Learning Foundations,,,
2025-08-30,Deep Learning Foundations,,,
2025-08-31,Deep Learning Foundations,,,
2025-09-01,Deep Learning Foundations,,,
